Alpha,Cl,Cd,cm
-180.0,0.0,0.0097,0.0
-178.998,0.0133,0.0101,0.037004581901489295
-177.995,0.0267,0.0107,0.07400916380297859
-176.992,0.04,0.0107,0.11101374570446694
-175.99,0.0534,0.0106,0.14801832760595623
-174.998,0.06654800000000001,0.011786285714285716,0.1846
-174.987,0.0667,0.0118,0.1850266055045871
-173.984,0.0801,0.0126,0.22235458715596332
-172.982,0.0934,0.013,0.25968256880733953
-171.979,0.1068,0.013,0.29701055045871577
-170.976,0.1201,0.013,0.33433853211009107
-170.002,0.13311714285714307,0.013,0.3706
-169.974,0.1335,0.013,0.3704164375715923
-168.971,0.1468,0.013,0.36399175257731964
-167.968,0.1601,0.013,0.357567067583047
-166.966,0.1735,0.013,0.35114238258877434
-165.963,0.1868,0.013,0.34471769759450166
-164.96,0.2002,0.013,0.3382930126002292
-163.958,0.2135,0.013,0.3318683276059565
-162.955,0.2269,0.013,0.3254436426116839
-161.952,0.2402,0.013,0.3190189576174112
-160.95,0.2536,0.013,0.31259427262313855
-159.998,0.26621599999999995,0.013,0.3065
-159.947,0.2669,0.013,0.3069458715596331
-158.944,0.2803,0.013,0.3156155963302753
-157.942,0.2936,0.013,0.3242853211009173
-156.933,0.3069,0.013,0.3330045871559633
-155.93,0.3203,0.013,0.3416743119266055
-155.002,0.33261200000000024,0.013,0.3497
-154.928,0.3336,0.013,0.3502048109965634
-153.925,0.347,0.013,0.3570003436426116
-152.922,0.3603,0.013,0.3637958762886597
-151.92,0.3737,0.013,0.3705914089347079
-150.917,0.387,0.013,0.37738694158075603
-150.0,0.39925142857142853,0.013,0.3836
-149.914,0.4004,0.013,0.3840450171821306
-148.912,0.4137,0.013,0.38923688430698733
-147.909,0.4271,0.013,0.39442875143184414
-146.906,0.4272,0.4648,0.399620618556701
-145.904,0.4259,0.4812,0.4048124856815578
-144.998,0.4245457142857143,0.49618742857142856,0.4095
-144.901,0.4244,0.4978,0.4098762614678899
-143.898,0.4228,0.5146,0.41374954128440367
-142.896,0.4211,0.5316,0.41762282110091736
-141.893,0.4193,0.5487,0.4214961009174311
-140.89,0.4172,0.566,0.4253693807339449
-140.002,0.41525142857142855,0.5813228571428574,0.4288
-139.888,0.415,0.5833,0.42911386025200454
-138.885,0.4126,0.6008,0.43186013745704466
-137.882,0.4099,0.6183,0.4346064146620848
-136.88,0.407,0.6358,0.4373526918671249
-135.877,0.4038,0.6533,0.4400989690721649
-135.0,0.4008274285714285,0.6686000000000002,0.4425
-134.874,0.4004,0.6708,0.4427242840778923
-133.872,0.3967,0.6883,0.44450836197021765
-132.869,0.3927,0.7058,0.44629243986254297
-131.866,0.3885,0.7231,0.4480765177548683
-130.864,0.384,0.7403,0.4498605956471936
-129.998,0.37985828571428565,0.7550548571428574,0.4514
-129.861,0.3792,0.7574,0.4515348623853211
-128.858,0.3741,0.7744,0.45251823394495416
-127.856,0.3687,0.7911,0.4535016055045872
-126.853,0.363,0.8077,0.4544849770642202
-125.85,0.357,0.8241,0.4554683486238532
-125.002,0.35175657142857153,0.8377159999999997,0.4563
-124.848,0.3508,0.8402,0.45634329896907216
-123.845,0.3442,0.856,0.45662394043528065
-122.842,0.3374,0.8716,0.4569045819014891
-121.839,0.3302,0.8868,0.45718522336769757
-120.837,0.3228,0.9018,0.45746586483390606
-120.0,0.31637599999999994,0.913897142857143,0.4577
-119.834,0.3151,0.9163,0.45765349369988545
-118.831,0.3072,0.9306,0.45737285223367696
-117.829,0.299,0.9444,0.4570922107674685
-116.826,0.2905,0.9578,0.45681156930126
-115.823,0.2817,0.9708,0.45653092783505156
-114.998,0.27429428571428566,0.9810857142857143,0.4563
-114.821,0.2727,0.9833,0.45616135321100915
-113.818,0.2635,0.9954,0.45537866972477065
-112.815,0.2541,1.007,0.45459598623853215
-111.813,0.2444,1.0181,0.4538133027522936
-110.81,0.2345,1.0287,0.4530306192660551
-110.002,0.22636228571428563,1.0368377142857144,0.4524
-109.807,0.2244,1.0388,0.452166323024055
-108.805,0.2141,1.0483,0.45096357388316155
-107.802,0.2036,1.0573,0.4497608247422681
-106.799,0.193,1.0657,0.4485580756013746
-105.797,0.1821,1.0735,0.4473553264604811
-105.0,0.1734914772727273,1.0791863636363637,0.4464
-104.788,0.1712,1.0807,0.44606517754868275
-103.786,0.1601,1.0873,0.4444815578465063
-102.783,0.1488,1.0934,0.44289793814432993
-101.78,0.1375,1.0987,0.4413143184421535
-100.778,0.126,1.1035,0.43973069873997706
-99.998,0.11706285714285718,1.1066862857142856,0.4385
-99.775,0.1145,1.1076,0.4346715596330275
-98.772,0.1029,1.111,0.4174926605504587
-97.77,0.0912,1.1138,0.40031376146788983
-96.767,0.0795,1.116,0.3831348623853212
-95.764,0.0677,1.1174,0.3659559633027524
-95.002,0.05873199999999998,1.1180080000000001,0.3529
-94.761,0.0559,1.1182,0.35235635738831617
-93.759,0.0441,1.1183,0.35009117983963345
-92.756,0.0323,1.1178,0.34782600229095073
-91.753,0.0205,1.1165,0.34556082474226807
-90.751,0.0088,1.1146,0.34329564719358535
-90.0,4.171428571424565e-05,1.1137017142857142,0.3416
-89.748,-0.0029,1.1134,0.34097502863688434
-88.745,-0.0146,1.1156,0.33848934707903783
-87.743,-0.0264,1.1172,0.3360036655211913
-86.74,-0.0382,1.1181,0.3335179839633448
-85.737,-0.05,1.1184,0.33103230240549825
-84.998,-0.05869828571428573,1.1180314285714286,0.3292
-84.735,-0.0618,1.1179,0.32849839449541285
-83.732,-0.0736,1.1168,0.32582924311926603
-82.729,-0.0853,1.115,0.32316009174311927
-81.727,-0.097,1.1125,0.32049094036697245
-80.724,-0.1087,1.1094,0.3178217889908257
-80.002,-0.11705199999999993,1.1066639999999999,0.3159
-79.721,-0.1203,1.1056,0.31510297823596795
-78.719,-0.1318,1.1012,0.3122564719358534
-77.716,-0.1432,1.0961,0.30940996563573886
-76.713,-0.1545,1.0904,0.3065634593356243
-75.711,-0.1656,1.0841,0.3037169530355098
-75.0,-0.1734651428571429,1.0792108571428571,0.3017
-74.708,-0.1767,1.0772,0.3008178694158076
-73.705,-0.1876,1.0697,0.297790950744559
-72.703,-0.1983,1.0616,0.2947640320733104
-71.7,-0.2089,1.0529,0.2917371134020619
-70.697,-0.2193,1.0436,0.28871019473081333
-69.998,-0.2264108571428571,1.0367680000000001,0.2866
-69.695,-0.2295,1.0338,0.2856336009174312
-68.692,-0.2395,1.0235,0.28244266055045875
-67.689,-0.2493,1.0126,0.27925172018348626
-66.687,-0.2588,1.0013,0.2760607798165137
-65.684,-0.2682,0.9894,0.2728698394495413
-65.002,-0.27438799999999997,0.981036,0.2707
-64.681,-0.2773,0.9771,0.26962233676975944
-63.679,-0.2861,0.9643,0.2662546391752577
-62.676,-0.2948,0.9511,0.26288694158075604
-61.673,-0.3031,0.9375,0.2595192439862543
-60.671,-0.3112,0.9235,0.2561515463917526
-60.0,-0.3164148571428572,0.9138725714285714,0.2539
-59.668,-0.319,0.9091,0.2527369428211299
-58.665,-0.3266,0.8943,0.24922771857453882
-57.662,-0.3338,0.8793,0.24571849432794776
-56.66,-0.3408,0.8638,0.24220927008135673
-55.657,-0.3475,0.8481,0.2387000458347657
-55.0,-0.35169474285714286,0.8376786857142857,0.2364
-54.654,-0.3539,0.8322,0.2351355448607769
-53.652,-0.3601,0.8159,0.23146589893434172
-52.649,-0.3659,0.7995,0.2277962530079065
-51.641,-0.3714,0.7828,0.22410563767617736
-50.638,-0.3767,0.7659,0.22043599174974218
-50.0,-0.37981919999999997,0.7550782857142857,0.2181
-49.635,-0.3816,0.7489,0.2167151730460692
-48.633,-0.3863,0.7317,0.2129047215218886
-47.63,-0.3907,0.7144,0.209094269997708
-46.627,-0.3947,0.697,0.2052838184735274
-45.625,-0.3986,0.6796,0.20147336694934678
-45.0,-0.40078,0.6687,0.1991
-44.622,-0.4021,0.6621,0.19759501546923341
-43.619,-0.4054,0.6446,0.1936045261831099
-42.617,-0.4084,0.627,0.18961403689698636
-41.614,-0.4112,0.6095,0.18562354761086283
-40.611,-0.4138,0.5921,0.1816330583247393
-40.0,-0.41520234285714286,0.5814909714285714,0.1792
-39.609,-0.4161,0.5747,0.17759542745817097
-38.606,-0.4183,0.5573,0.1734841508136603
-37.603,-0.4202,0.5401,0.16937287416914967
-36.601,-0.422,0.5231,0.165261597524639
-35.598,-0.4236,0.5062,0.16115032088012834
-35.0,-0.424494,0.49624680000000004,0.1587
-34.595,-0.4251,0.4895,0.15697442420075627
-33.593,-0.4265,0.4729,0.15270319697490548
-32.59,-0.4279,0.4566,0.14843196974905465
-31.587,-0.4256,0.013,0.14416074252320385
-30.584,-0.421,0.013,0.13988951529735305
-30.0,-0.4182605714285714,0.013,0.1374
-29.582,-0.4163,0.013,0.13555973415835912
-28.579,-0.4117,0.013,0.13114813796264468
-27.576,-0.4071,0.013,0.12673654176693022
-26.574,-0.4024,0.013,0.12232494557121577
-25.571,-0.3978,0.013,0.11791334937550133
-25.0,-0.39512234285714287,0.013,0.1154
-24.568,-0.3931,0.013,0.11311295128939829
-24.0,-0.39049245714285713,0.013,0.1101
-23.566,-0.3885,0.013,0.10705931232091691
-23.0,-0.3859056,0.013,0.1031
-22.563,-0.3839,0.013,0.09942920962199313
-22.0,-0.3812599428571428,0.013,0.0947
-21.56,-0.3792,0.013,0.09039249283667623
-21.0,-0.3766292571428571,0.013,0.0849
-20.558,-0.3746,0.013,0.08003352435530087
-20.0,-0.3720424,0.013,0.0739
-19.555,-0.37,0.013,0.06851529209621993
-19.0,-0.3673975428571429,0.013,0.0618
-18.552,-0.3653,0.013,0.05598166189111746
-18.0,-0.36276605714285715,0.013,0.0488
-17.55,-0.3607,0.013,0.04262911174785103
-17.0,-0.3581244,0.013,0.0351
-16.547,-0.356,0.013,0.02862159221076748
-16.0,-0.3534897142857143,0.013,0.0208
-15.544,-0.3514,0.013,0.014057306590257876
-15.0,-0.3489028571428571,0.013,0.006
-14.542,-0.3468,0.013,-0.0009226361031518344
-14.0,-0.344262,0.013,-0.0091
-13.539,-0.3421,0.013,-0.016108018327605955
-13.0,-0.33962651428571433,0.013,-0.0243
-12.999,-0.33962388571428576,0.013,-0.02434
-12.536,-0.3375,0.013,-0.02925785590778098
-12.005,-0.3350103428571429,0.013,-0.0349
-11.534,-0.3328,0.013,-0.035453987450085565
-11.001,-0.3303554285714286,0.013,-0.03608
-10.531,-0.3282,0.013,-0.04084486486486487
-9.983,-0.32568708571428573,0.013,-0.0464
-9.528,-0.3236,0.013,-0.04957871298405467
-8.977,-0.32101634285714287,0.013,-0.05343
-8.526,-0.3189,0.013,-0.06376691609977325
-8.472,-0.3186529142857143,0.013,-0.065
-7.523,-0.3143,0.013,-0.07718408938547486
-7.446,-0.31220194285714287,0.012984685714285713,-0.07817
-6.52,-0.2869,0.0128,-0.08918120178870878
-6.421,-0.27617400000000003,0.012770342857142857,-0.09036
-5.518,-0.1784,0.0125,-0.09936815790943102
-5.395,-0.16596935428571427,0.012316657142857143,-0.10059
-5.0,-0.1258995542857143,0.011725657142857143,-0.1107
-4.515,-0.0767,0.011,-0.11341657116662847
-4.5,-0.0751266285714286,0.010995542857142857,-0.1135
-4.0,-0.022315811428571447,0.010845937142857143,-0.1162
-3.512,0.0292,0.0107,-0.11854141645656659
-3.5,0.030510862857142843,0.010701217142857142,-0.1186
-3.0,0.0842193142857143,0.010751085714285714,-0.1209
-2.51,0.1369,0.0108,-0.12305790076773232
-2.5,0.13795830285714286,0.010796182857142858,-0.1231
-2.0,0.1932562114285714,0.010596731428571428,-0.1252
-1.507,0.2478,0.0104,-0.12717249914059814
-1.5,0.24857142857142858,0.010396571428571429,-0.1272
-1.0,0.30467357142857143,0.010147228571428572,-0.1293
-0.504,0.3603,0.0099,-0.13108485973597359
-0.5,0.3607520772727273,0.009899582954545455,-0.1311
0.0,0.4145,0.009850000000000001,-0.133
0.5,0.4682479227272727,0.009800417045454545,-0.1347
0.504,0.4687,0.0098,-0.13471429913824715
1.0,0.5228430571428572,0.009898891428571428,-0.1364
1.5,0.5774491428571429,0.009998628571428572,-0.138
1.507,0.5782,0.01,-0.1380220006875215
2.0,0.6347602857142858,0.010245914285714286,-0.1396
2.5,0.6921025714285715,0.010495228571428572,-0.1411
2.51,0.6932,0.0105,-0.14112487681906727
3.0,0.7490601142857143,0.0105,-0.1424
3.5,0.8060100228571428,0.0105,-0.1437
3.512,0.8074,0.0105,-0.14372685079074032
4.0,0.86392632,0.010451354285714285,-0.1448
4.5,0.9218736,0.010401485714285714,-0.1456
4.515,0.9236,0.0104,-0.14556722438688977
5.0,0.9793788457142857,0.010641885714285714,-0.1445
5.518,1.0389,0.0109,-0.143154268362553
6.0,1.0818179428571428,0.011284914285714286,-0.1419
6.5,1.126316,0.011684,-0.1403
6.52,1.1281,0.0117,-0.14021571100917432
7.0,1.1746372,0.0117,-0.1382
7.5,1.223176,0.0117,-0.1362
7.523,1.2254,0.0117,-0.13600756013745702
8.0,1.2721908000000002,0.012461600000000001,-0.132
8.5,1.321172285714286,0.013258857142857143,-0.1276
8.526,1.3237,0.0133,-0.12738350515463917
9.0,1.3620718857142857,0.015760342857142857,-0.1234
9.5,1.4025292,0.018354400000000003,-0.1193
9.528,1.4048,0.0185,-0.11906961009174312
10.0,1.4161809142857142,0.020710342857142853,-0.1152
10.5,1.4282532571428572,0.023054971428571432,-0.1115
10.531,1.429,0.0232,-0.11128969072164949
11.0,1.427128,0.031858,-0.1081
11.5,1.4251348571428573,0.041076285714285704,-0.1052
11.534,1.425,0.0417,-0.10502428407789233
12.0,1.4023010285714286,0.0501190857142857,-0.1026
12.5,1.3779568,0.059148400000000004,-0.1
12.536,1.3762,0.0598,-0.09985550458715597
13.0,1.3367208,0.06641068571428572,-0.098
13.5,1.2941184000000001,0.07354434285714284,-0.0969
13.539,1.2908,0.0741,-0.0968922107674685
14.0,1.269962,0.07957399999999999,-0.0968
14.5,1.247389657142857,0.08550359999999999,-0.0973
14.542,1.2455,0.086,-0.09736689576174112
15.0,1.229957142857143,0.09171428571428569,-0.0981
15.5,1.212996,0.09795000000000001,-0.0992
15.544,1.2115,0.0985,-0.099323623853211
16.0,1.2142257142857142,0.10944828571428572,-0.1006
16.5,1.2172188571428573,0.12147074285714288,-0.1023
16.547,1.2175,0.1226,-0.10247846506300115
17.0,1.215014,0.13299599999999995,-0.1042
17.5,1.2122734285714285,0.14445657142857138,-0.1064
17.55,1.212,0.1456,-0.10657938144329897
18.0,1.2025230857142857,0.15525657142857144,-0.1082
18.5,1.1919972,0.16598200000000005,-0.111
18.552,1.1909,0.1671,-0.11134438073394494
19.0,1.1783147428571428,0.17540091428571433,-0.1143
19.5,1.1642469714285715,0.18467965714285714,-0.1179
19.555,1.1627,0.1857,-0.11833986254295534
20.0,1.1482700000000001,0.1931592,-0.1219
20.5,1.1320757142857143,0.2015304,-0.1261
20.558,1.1302,0.2025,-0.12658591065292096
21.0,1.1135248,0.21052880000000002,-0.1303
21.56,1.0924,0.2207,-0.13433530085959888
22.0,1.0750000571428573,0.22889594285714282,-0.1375
22.563,1.0527,0.2394,-0.14149730813287514
23.0,1.0397071999999998,0.2469864,-0.1446
23.566,1.0229,0.2568,-0.14850275071633237
24.0,1.0117682285714285,0.26407679999999994,-0.1515
24.568,0.9972,0.2736,-0.15542252148997138
25.0,0.9827424,0.2816033142857143,-0.1584
25.571,0.9636,0.2922,-0.1622258304696449
26.0,0.9444683999999999,0.30118800000000007,-0.1651
26.574,0.9189,0.3132,-0.16882865329512892
27.576,0.8741,0.3342,-0.17534727793696275
28.0,0.8593622285714285,0.34526388571428573,-0.1781
28.579,0.8392,0.3604,-0.18166210254941279
29.582,0.8057,0.3872,-0.1878279576052707
30.0,0.7914337142857144,0.3979622857142856,-0.1904
30.584,0.7715,0.413,-0.19370163276997998
31.587,0.7356,0.4363,-0.19936619879690634
32.0,0.72633,0.44466359999999994,-0.2017
32.59,0.7131,0.4566,-0.20476577540106952
33.593,0.7109,0.4729,-0.20997967914438503
34.595,0.7086,0.4895,-0.21519358288770052
35.0,0.7075899999999999,0.49624680000000004,-0.2173
35.598,0.7061,0.5062,-0.22022843227137287
36.601,0.7033,0.5231,-0.2251419092367637
37.603,0.7004,0.5401,-0.23005538620215446
38.606,0.6971,0.5573,-0.23496886316754523
39.609,0.6936,0.5747,-0.23988234013293605
40.0,0.6920778857142857,0.5814909714285714,-0.2418
40.611,0.6897,0.5921,-0.2446365303082388
41.614,0.6854,0.6095,-0.24928875902371947
42.617,0.6807,0.627,-0.2539409877392002
43.619,0.6757,0.6446,-0.25859321645468086
44.622,0.6702,0.6621,-0.2632454451701616
45.0,0.6679748571428572,0.6687,-0.265
45.625,0.6643,0.6796,-0.26771063488425395
46.627,0.6579,0.697,-0.27206257162502867
47.63,0.6511,0.7144,-0.2764145083658034
48.633,0.6438,0.7317,-0.28076644510657806
49.635,0.636,0.7489,-0.2851183818473527
50.0,0.6330198857142857,0.7550782857142857,-0.2867
50.638,0.6278,0.7659,-0.28931682135900083
51.641,0.619,0.7828,-0.29342762690500745
52.649,0.6098,0.7995,-0.29756192276841986
53.652,0.6001,0.8159,-0.3016727283144265
54.654,0.5899,0.8322,-0.3057835338604331
55.0,0.5862130857142858,0.8376786857142857,-0.3072
55.657,0.5792,0.8481,-0.30973662197777013
56.66,0.568,0.8638,-0.31360679500401056
57.662,0.5564,0.8793,-0.31747696803025094
58.665,0.5443,0.8943,-0.32134714105649137
59.668,0.5317,0.9091,-0.3252173140827318
60.0,0.5273914285714286,0.9138725714285714,-0.3265
60.671,0.5187,0.9235,-0.3289257731958763
61.673,0.5052,0.9375,-0.3325540664375716
62.676,0.4913,0.9511,-0.3361823596792669
63.679,0.4769,0.9643,-0.3398106529209622
64.681,0.4621,0.9771,-0.3434389461626575
65.002,0.457236,0.981036,-0.3446
65.684,0.4469,0.9894,-0.3469199541284404
66.687,0.4314,1.0013,-0.35033165137614675
67.689,0.4154,1.0126,-0.3537433486238532
68.692,0.3991,1.0235,-0.3571550458715596
69.695,0.3824,1.0338,-0.360566743119266
69.998,0.3772514285714285,1.0367680000000001,-0.3616
70.697,0.3654,1.0436,-0.36382199312714775
71.7,0.3481,1.0529,-0.36700927835051544
72.703,0.3305,1.0616,-0.37019656357388314
73.705,0.3126,1.0697,-0.37338384879725084
74.708,0.2945,1.0772,-0.3765711340206186
75.0,0.28913771428571433,1.0792108571428571,-0.3775
75.711,0.2761,1.0841,-0.3795737686139748
76.713,0.2575,1.0904,-0.3825004581901489
77.716,0.2386,1.0961,-0.38542714776632303
78.719,0.2196,1.1012,-0.3883538373424971
79.721,0.2005,1.1056,-0.3912805269186712
80.002,0.19509599999999988,1.1066639999999999,-0.3921
80.724,0.1812,1.1094,-0.3940651376146789
81.727,0.1617,1.1125,-0.396794495412844
82.729,0.1422,1.115,-0.39952385321100914
83.732,0.1226,1.1168,-0.4022532110091743
84.735,0.103,1.1179,-0.40498256880733946
84.998,0.0978217142857143,1.1180314285714286,-0.4057
85.737,0.0833,1.1184,-0.4075175257731959
86.74,0.0637,1.1181,-0.4099831615120275
87.743,0.044,1.1172,-0.4124487972508591
88.745,0.0244,1.1156,-0.4149144329896907
89.748,0.0049,1.1134,-0.41738006872852235
90.0,0.001455428571428617,1.1137017142857142,-0.418
90.751,-0.0088,1.1146,-0.4196356242840779
91.753,-0.0205,1.1165,-0.421820618556701
92.756,-0.0323,1.1178,-0.4240056128293242
93.759,-0.0441,1.1183,-0.42619060710194734
94.761,-0.0559,1.1182,-0.4283756013745704
95.002,-0.05873199999999997,1.1180080000000001,-0.4289
95.764,-0.0677,1.1174,-0.43036422018348625
96.767,-0.0795,1.116,-0.4322908256880734
97.77,-0.0912,1.1138,-0.43421743119266054
98.772,-0.1029,1.111,-0.4361440366972477
99.775,-0.1145,1.1076,-0.43807064220183484
99.998,-0.11706285714285718,1.1066862857142856,-0.4385
100.778,-0.126,1.1035,-0.43973069873997706
101.78,-0.1375,1.0987,-0.4413143184421535
102.783,-0.1488,1.0934,-0.44289793814432993
103.786,-0.1601,1.0873,-0.4444815578465063
104.788,-0.1712,1.0807,-0.4460651775486827
105.0,-0.1734914772727273,1.0791863636363637,-0.4464
105.797,-0.1821,1.0735,-0.4473553264604811
106.799,-0.193,1.0657,-0.4485580756013746
107.802,-0.2036,1.0573,-0.4497608247422681
108.805,-0.2141,1.0483,-0.45096357388316155
109.807,-0.2244,1.0388,-0.452166323024055
110.002,-0.22636228571428563,1.0368377142857144,-0.4524
110.81,-0.2345,1.0287,-0.4530306192660551
111.813,-0.2444,1.0181,-0.4538133027522936
112.815,-0.2541,1.007,-0.45459598623853215
113.818,-0.2635,0.9954,-0.45537866972477065
114.821,-0.2727,0.9833,-0.45616135321100915
114.998,-0.27429428571428566,0.9810857142857143,-0.4563
115.823,-0.2817,0.9708,-0.45653092783505156
116.826,-0.2905,0.9578,-0.45681156930126
117.829,-0.299,0.9444,-0.4570922107674685
118.831,-0.3072,0.9306,-0.45737285223367696
119.834,-0.3151,0.9163,-0.45765349369988545
120.0,-0.31637599999999994,0.913897142857143,-0.4577
120.837,-0.3228,0.9018,-0.45746586483390606
121.839,-0.3302,0.8868,-0.45718522336769757
122.842,-0.3374,0.8716,-0.4569045819014891
123.845,-0.3442,0.856,-0.45662394043528065
124.848,-0.3508,0.8402,-0.45634329896907216
125.002,-0.35175657142857153,0.8377159999999997,-0.4563
125.85,-0.357,0.8241,-0.4554683486238532
126.853,-0.363,0.8077,-0.4544849770642202
127.856,-0.3687,0.7911,-0.4535016055045872
128.858,-0.3741,0.7744,-0.45251823394495416
129.861,-0.3792,0.7574,-0.4515348623853211
129.998,-0.37985828571428565,0.7550548571428574,-0.4514
130.864,-0.384,0.7403,-0.4498605956471936
131.866,-0.3885,0.7231,-0.4480765177548683
132.869,-0.3927,0.7058,-0.44629243986254297
133.872,-0.3967,0.6883,-0.44450836197021765
134.874,-0.4004,0.6708,-0.4427242840778923
135.0,-0.4008274285714285,0.6686000000000002,-0.4425
135.877,-0.4038,0.6533,-0.4400989690721649
136.88,-0.407,0.6358,-0.4373526918671249
137.882,-0.4099,0.6183,-0.4346064146620848
138.885,-0.4126,0.6008,-0.43186013745704466
139.888,-0.415,0.5833,-0.42911386025200454
140.002,-0.41525142857142855,0.5813228571428574,-0.4288
140.89,-0.4172,0.566,-0.4253693807339449
141.893,-0.4193,0.5487,-0.4214961009174311
142.896,-0.4211,0.5316,-0.41762282110091736
143.898,-0.4228,0.5146,-0.41374954128440367
144.901,-0.4244,0.4978,-0.4098762614678899
144.998,-0.4245457142857143,0.49618742857142856,-0.4095
145.904,-0.4259,0.4812,-0.4048124856815578
146.906,-0.4272,0.4648,-0.39962061855670095
147.909,-0.4271,0.4479,-0.39442875143184414
148.912,-0.4137,0.4246,-0.38923688430698733
149.914,-0.4004,0.4006,-0.3840450171821306
150.0,-0.39925142857142853,0.39830285714285707,-0.3836
150.917,-0.387,0.3738,-0.37738694158075603
151.92,-0.3737,0.347,-0.3705914089347079
152.922,-0.3603,0.3237,-0.3637958762886597
153.925,-0.347,0.3027,-0.3570003436426116
154.928,-0.3336,0.2821,-0.3502048109965634
155.002,-0.33261200000000024,0.2808445714285718,-0.3497
155.93,-0.3203,0.2652,-0.3416743119266055
156.933,-0.3069,0.2483,-0.3330045871559633
157.942,-0.2936,0.2301,-0.3242853211009173
158.944,-0.2803,0.2114,-0.3156155963302753
159.947,-0.2669,0.1941,-0.3069458715596331
159.998,-0.26621599999999995,0.19323599999999988,-0.3065
160.95,-0.2536,0.1773,-0.3125942726231386
161.952,-0.2402,0.1563,-0.3190189576174112
162.955,-0.2269,0.1347,-0.3254436426116839
163.958,-0.2135,0.1106,-0.3318683276059565
164.96,-0.2002,0.0917,-0.3382930126002292
165.963,-0.1868,0.0803,-0.34471769759450166
166.966,-0.1735,0.067,-0.35114238258877434
167.968,-0.1601,0.0527,-0.357567067583047
168.971,-0.1468,0.0306,-0.36399175257731964
169.974,-0.1335,0.021,-0.3704164375715923
170.002,-0.13311714285714307,0.020842857142857232,-0.3706
170.976,-0.1201,0.0155,-0.33433853211009107
171.979,-0.1068,0.0123,-0.29701055045871577
172.982,-0.0934,0.0118,-0.25968256880733953
173.984,-0.0801,0.0113,-0.22235458715596332
174.987,-0.0667,0.0106,-0.18502660550458708
174.998,-0.06654800000000001,0.010595428571428572,-0.1846
175.99,-0.0534,0.0102,-0.14801832760595623
176.992,-0.04,0.0107,-0.11101374570446694
177.995,-0.0267,0.0103,-0.07400916380297859
178.998,-0.0133,0.0099,-0.03700458190148931
180.0,0.0,0.0097,0.0
